Province,Commodity,Mean,CV,Trend_Slope,Autocorr,Skewness,Valid_Count,Valid_Pct,Confidence
Aceh,bawang_merah,35416.50398406375,0.23479787022010393,-4.7426035702488356e-06,0.9966362615978899,1.2035067442529217,1004,100.0,High
Bali,bawang_merah,28714.437250996016,0.24141891184043396,-5.276779830147747e-05,0.9952308186620865,0.8930180601123783,1004,100.0,High
Banten,bawang_merah,34938.092629482075,0.25553039678940903,-0.00016345868385911043,0.991537288572429,1.3884950479241662,1004,100.0,High
Bengkulu,bawang_merah,35439.29282868526,0.2345891431124315,-9.465083170833767e-05,0.996605966999584,0.7691883354491001,1004,100.0,High
DI Yogyakarta,bawang_merah,31570.089641434264,0.28182781208237634,-0.0001471514261448981,0.9941414743819068,0.8938685092193168,1004,100.0,High
DKI Jakarta,bawang_merah,42206.33466135458,0.21646956944352835,-9.174832010780641e-05,0.9892499365557028,1.1545804896409697,1004,100.0,High
Gorontalo,bawang_merah,38895.278884462154,0.24690698412116222,-0.000204056443175636,0.9912666443122686,1.0385499170172958,1004,100.0,High
Jambi,bawang_merah,29563.725099601594,0.2380771209329341,-0.00011146866366984149,0.99700651733057,0.7936637067451268,1004,100.0,High
Jawa Barat,bawang_merah,33921.339641434264,0.23654125158852973,-0.00011384587225350443,0.9966564337430522,1.3669259623856722,1004,100.0,High
Jawa Tengah,bawang_merah,32781.832669322706,0.26129586957939155,-0.00016669352395081797,0.9933912924866994,1.072582435738506,1004,100.0,High
Jawa Timur,bawang_merah,30765.756972111554,0.2735489703804363,-0.00019471464489339405,0.9975375444061428,1.08182808024849,1004,100.0,High
Kalimantan Barat,bawang_merah,37416.92231075697,0.20117842744512532,-0.00014604757069226586,0.9969955203802169,1.443186278973128,1004,100.0,High
Kalimantan Selatan,bawang_merah,33965.21912350597,0.25374540962183295,-0.0001787317385054619,0.9950953166369868,1.2027445014323646,1004,100.0,High
Kalimantan Tengah,bawang_merah,38040.43824701195,0.21541418689969397,-0.00017255899648143855,0.9964681262783035,1.1682726557419818,1004,100.0,High
Kalimantan Timur,bawang_merah,38441.379482071716,0.21073970230806602,-9.234534326697363e-05,0.9878745769777246,1.5177213788456738,1004,100.0,High
Kalimantan Utara,bawang_merah,43248.13247011952,0.1817414926411987,-5.855651718681946e-05,0.9908932991643382,1.4797115009739534,1004,100.0,High
Kepulauan Bangka Belitung,bawang_merah,40593.376494023905,0.23926298465553347,-0.00012788553156095633,0.9933549262015312,0.9436453532551513,1004,100.0,High
Kepulauan Riau,bawang_merah,36357.11155378486,0.08229313569678536,6.60129811106194e-05,0.8984777762353704,0.09682971596147587,1004,100.0,High
Lampung,bawang_merah,32607.49003984064,0.27807306268320797,-0.00015211038218530552,0.9955027061885274,0.9380398834868898,1004,100.0,High
Maluku Utara,bawang_merah,52357.74402390438,0.14804993532417102,1.5145552077389508e-06,0.9837499679932429,1.2227328952164132,1004,100.0,High
Maluku,bawang_merah,44513.99900398406,0.1582848254928976,-7.473514545577357e-05,0.9823239946141243,1.0737786188509306,1004,100.0,High
Nusa Tenggara Barat,bawang_merah,29305.493027888446,0.26419578139673094,-0.00012031075242799058,0.9905053064646144,0.2002707112633971,1004,100.0,High
Nusa Tenggara Timur,bawang_merah,30840.89641434263,0.2198552251125764,-0.0001058636067589736,0.9939603232783226,-0.1250766775151365,1004,100.0,High
Papua Barat,bawang_merah,54350.488047808765,0.12824476956868947,-4.740492411786533e-05,0.9360763537944545,1.1075072926973424,1004,100.0,High
Papua,bawang_merah,56893.187250996016,0.11800772796475212,-3.300186813531073e-05,0.9860809793144127,1.040854628941829,1004,100.0,High
Riau,bawang_merah,34372.12151394422,0.19896057465920036,-6.0803978155524406e-05,0.9906132196771159,0.6423582472335013,1004,100.0,High
Sulawesi Barat,bawang_merah,34550.099601593625,0.24222583941762138,-0.0001492651258773199,0.9935761822769712,1.4871468162792059,1004,100.0,High
Sulawesi Selatan,bawang_merah,32774.88047808765,0.21218897984317955,-0.0001193597060617778,0.9947505418540509,1.2268073625229157,1004,100.0,High
Sulawesi Tengah,bawang_merah,39003.575697211156,0.2159503311356979,-0.00010444071927704772,0.9910213656777053,1.3318248412844471,1004,100.0,High
Sulawesi Tenggara,bawang_merah,38644.97011952191,0.19690236534701122,-0.00011184018420868283,0.9929128942482868,1.0776818439081555,1004,100.0,High
Sulawesi Utara,bawang_merah,41876.28486055777,0.1883130144462314,-0.00010832678203300814,0.9937907847663275,1.125810092766255,1004,100.0,High
Sumatera Barat,bawang_merah,30266.409362549803,0.264046469024976,-0.00012094928822060317,0.9953379511788956,0.8107814389428422,1004,100.0,High
